Total,6320446,151,178,176,222,190,178,181,94,110,122,139,114,108,119,80,83,81,90,76,46,30,44,38,29,29,22,26,26,33,24,29,21,21,30,26,20,25,44,24,44,43,47,42,27,37,33,36,25,36,19,5,0,3473
BairrodeResidênciaIgnorado**,0,9,8,14,18,10,19,4,3,5,8,15,4,5,2,3,4,3,6,8,3,1,2,1,2,1,1,0,0,0,1,1,0,2,1,0,0,1,0,0,1,5,1,2,2,2,1,0,1,4,1,1,0,186
ÁreaProgramática1.0,297976,12,15,10,14,17,19,12,14,9,6,7,10,6,12,5,9,6,6,8,5,0,3,3,2,2,0,3,4,3,2,1,2,0,2,2,0,2,1,2,5,5,4,2,1,1,3,0,0,1,0,0,0,258
IPortuária,48664,2,2,0,0,2,6,3,1,2,2,0,2,1,4,0,2,1,1,3,2,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,45
Saúde,2749,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Gamboa,13108,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,1,1,1,3,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
SantoCristo,12330,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,10
Caju,20477,2,2,0,0,1,4,1,1,0,1,0,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,20
IICentro,41142,0,1,3,2,2,1,0,5,3,0,2,0,1,3,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,34
Centro,41142,0,1,3,2,2,1,0,5,3,0,2,0,1,3,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,34
IIIRioComprido,78975,8,7,3,8,7,7,5,6,3,3,5,5,2,3,3,0,1,0,2,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0,2,1,0,3,0,2,0,0,0,1,0,0,0,0,0,0,94
Catumbi,12556,1,0,0,2,5,2,1,0,2,0,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,22
RioComprido,43764,5,5,3,2,2,1,3,3,1,3,1,4,2,1,1,0,0,0,2,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,48
CidadeNova,5466,0,1,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Estácio,17189,2,1,0,4,0,3,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,18
VIISãoCristóvão,84908,2,4,2,2,4,3,2,1,1,1,0,0,1,1,1,3,1,2,2,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,42
SãoCristóvão,26510,0,1,1,2,1,2,2,1,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24
Mangueira,17835,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Benfica,25081,2,2,1,0,1,1,0,0,1,0,0,0,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,15
VascodaGama,15482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XXIPaquetá,3361,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
Paquetá,3361,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
XXIIISantaTeresa,40926,0,1,2,2,2,2,1,1,0,0,0,3,1,1,1,3,2,2,1,2,0,1,1,1,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0,1,1,2,0,1,0,1,0,0,0,0,0,0,41
SantaTeresa,40926,0,1,2,2,2,2,1,1,0,0,0,3,1,1,1,3,2,2,1,2,0,1,1,1,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0,1,1,2,0,1,0,1,0,0,0,0,0,0,41
ÁreaProgramática2.1,638050,13,11,13,13,14,15,15,8,11,8,9,14,12,10,7,7,10,4,6,0,2,3,1,1,2,2,3,3,5,3,3,1,3,4,3,1,2,3,1,2,4,3,1,0,3,2,3,2,5,0,0,0,271
IVBotafogo,239729,3,3,2,2,3,5,3,1,3,5,4,4,4,3,2,2,4,1,2,0,0,1,0,1,1,0,1,1,2,0,3,1,1,1,2,0,1,2,1,2,1,1,1,0,1,0,1,0,4,0,0,0,86
Flamengo,50043,2,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,13
Glória,9661,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Laranjeiras,45554,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,7
Catete,24057,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,10
CosmeVelho,7178,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Botafogo,82890,1,2,2,1,0,2,2,0,0,1,0,1,0,2,1,2,4,0,0,0,0,0,0,1,1,0,1,0,1,0,2,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,33
Humaitá,13285,0,0,0,0,0,0,0,1,0,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Urca,7061,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
VCopacabana,161191,4,3,2,4,4,2,5,4,1,0,1,4,4,3,1,2,2,1,1,0,0,0,0,0,0,0,2,0,2,1,0,0,0,1,0,0,0,1,0,0,3,2,0,0,2,0,0,2,0,0,0,0,64
Leme,14799,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Copacabana,146392,4,3,2,3,3,2,5,4,1,0,1,4,4,3,1,1,2,1,1,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,1,0,0,3,2,0,0,2,0,0,2,0,0,0,0,60
VILagoa,167774,3,4,2,0,2,2,2,1,3,3,1,2,2,1,3,3,1,0,1,0,0,1,0,0,1,0,0,1,1,2,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,49
Ipanema,42743,1,0,1,0,2,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Leblon,46044,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5
Lagoa,21198,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
JardimBotânico,18009,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Gávea,16003,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7
Vidigal,12797,1,4,0,0,0,1,1,0,0,0,0,2,0,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,19
SãoConrado,10980,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
XXVIIRocinha,69356,3,1,7,7,5,6,5,2,4,0,3,4,2,3,1,0,3,2,2,0,2,1,1,0,0,2,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,72
Rocinha,69356,3,1,7,7,5,6,5,2,4,0,3,4,2,3,1,0,3,2,2,0,2,1,1,0,0,2,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,72
ÁreaProgramática2.2,371120,6,6,1,6,3,5,5,2,0,1,3,4,1,0,2,1,3,3,2,0,0,0,1,1,0,2,3,0,2,1,0,1,1,2,2,1,0,1,1,0,1,1,1,0,1,1,2,0,1,0,0,0,81
VIIITijuca,181810,1,3,0,2,2,3,1,0,0,1,0,1,1,0,0,0,0,1,2,0,0,0,1,0,0,0,3,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,30
PraçadaBandeira,8662,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3
Tijuca,163805,1,2,0,2,1,3,1,0,0,1,0,1,1,0,0,0,0,1,2,0,0,0,1,0,0,0,2,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,26
AltodaBoaVista,9343,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
IXVilaIsabel,189310,5,3,1,4,1,2,4,2,0,0,3,3,0,0,2,1,3,2,0,0,0,0,0,1,0,2,0,0,1,1,0,1,0,1,1,1,0,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,51
Maracanã,25256,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5
VilaIsabel,86018,3,3,0,3,1,2,3,1,0,0,1,2,0,0,2,1,3,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,34
Andaraí,39365,0,0,1,1,0,0,1,1,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10
Grajaú,38671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
ÁreaProgramática3.1,886551,14,29,21,27,34,22,32,11,10,20,26,16,20,20,13,14,8,12,11,7,3,7,7,6,7,1,1,1,0,3,0,1,2,1,1,2,3,4,6,4,4,6,3,2,2,2,1,2,7,2,3,0,461
XRamos,153177,3,5,4,6,7,3,8,1,3,5,5,3,2,2,1,3,2,0,1,1,1,2,0,1,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,2,1,1,0,1,0,0,0,0,2,0,0,0,82
Manguinhos,36160,1,2,1,1,1,0,2,0,0,0,2,1,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,17
Bonsucesso,18711,1,1,0,1,1,0,3,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,19
Ramos,40792,1,2,1,1,4,1,3,0,2,3,2,1,2,1,0,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,31
Olaria,57514,0,0,2,3,1,2,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15
XIPenha,321887,6,17,15,12,18,12,15,6,2,8,10,8,9,11,10,6,4,8,9,5,2,3,5,3,3,0,1,1,0,1,0,0,2,1,0,1,0,2,3,2,3,3,2,0,2,2,1,1,2,1,2,0,240
Penha,78678,1,2,2,0,2,3,3,2,0,0,4,0,1,1,1,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,27
PenhaCircular,47816,1,0,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,16
BrásdePina,59222,1,0,0,2,1,2,1,0,1,1,0,4,2,1,1,1,0,1,0,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,26
Cordovil,45202,2,6,3,0,4,2,1,1,0,2,1,1,2,4,1,1,0,3,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,43
ParadadeLucas,23923,1,1,3,2,1,0,1,0,0,1,0,0,0,0,2,0,0,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,20
VigárioGeral,41820,0,4,5,2,3,4,2,1,0,2,2,1,1,1,4,3,1,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,2,0,0,0,0,1,1,1,0,1,0,0,0,49
JardimAmérica,25226,0,4,2,3,6,0,6,2,1,2,3,2,3,4,1,1,3,2,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,1,0,59
XXIlhaDoGovernador,212574,3,7,2,3,5,5,6,3,3,2,7,1,6,5,2,4,2,4,1,1,0,2,1,2,3,0,0,0,0,1,0,0,0,0,0,0,3,2,2,0,0,2,1,1,0,0,0,1,3,1,1,0,98
Ribeira,3528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Zumbi,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Cacuia,11013,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Pitangueiras,11756,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
PraiadaBandeira,5948,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Cocotá,4877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Bancários,12512,1,0,1,0,2,0,1,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12
Freguesia(IlhadoGovernador),19437,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5
JardimGuanabara,32213,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,8
JardimCarioca,24848,1,0,0,0,1,1,0,1,1,0,2,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,13
Tauá,29567,0,2,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12
Moneró,6476,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9
Portuguesa,23856,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Galeão,22971,0,3,0,1,0,2,1,0,0,0,0,0,2,2,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17
CidadeUniversitária,1556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XXIXComplexodoAlemão,69143,1,0,0,6,4,1,0,0,2,4,4,3,3,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
ComplexodoAlemão,69143,1,0,0,6,4,1,0,0,2,4,4,3,3,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
XXXMaré,129770,1,0,0,0,0,1,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Maré,129770,1,0,0,0,0,1,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
ÁreaProgramática3.2,569970,14,13,3,10,21,9,15,5,11,3,7,10,3,7,1,1,5,3,0,2,3,1,1,0,1,1,2,2,0,2,4,4,1,4,0,1,2,4,2,1,1,0,1,2,0,0,2,1,0,0,0,0,186
XIIInhaúma,143625,5,6,0,3,11,1,5,3,3,1,2,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,2,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,55
Higienópolis,15734,0,1,0,0,2,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Jacaré,9276,0,2,0,0,4,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
MariadaGraça,7972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
DelCastilho,15610,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Inhaúma,45698,3,1,0,2,3,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,19
EngenhodaRainha,26659,1,0,0,1,1,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
TomasCoelho,22676,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
XIIIMéier,388506,9,7,3,7,10,7,10,2,8,2,5,8,3,7,1,1,4,3,0,2,1,1,1,0,1,1,1,1,0,2,2,3,0,4,0,0,1,3,1,1,0,0,1,2,0,0,2,1,0,0,0,0,129
SãoFranciscoXavier,8343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
